order_id,customer_id,order_date,total_amount
144,23,2025-07-03,884.8
145,17,2025-05-11,456.48
146,34,2024-12-16,193.9
147,31,2025-03-20,1564.87
148,30,2025-03-14,192.12
149,26,2025-07-16,1455.09
150,5,2025-09-22,1793.76
151,30,2025-03-13,4286.94
152,22,2025-07-24,3125.13
153,24,2025-02-26,1242.73
154,6,2025-10-24,306.52
155,48,2025-09-06,830.2
156,27,2025-06-02,2098.0
157,23,2025-04-28,321.54
158,10,2025-03-08,1859.62
159,28,2025-03-11,2076.31
160,1,2025-11-03,2050.38
161,48,2025-04-09,510.3
162,25,2025-05-20,2780.45
163,4,2025-11-09,902.66
164,18,2025-07-11,3392.35
165,23,2025-05-30,3717.8
166,26,2025-04-13,1145.47
167,1,2025-01-20,3028.39
168,5,2025-03-25,1843.89
169,37,2025-08-16,712.36
170,40,2025-06-29,2603.52
171,34,2025-08-18,564.72
172,48,2025-01-26,2013.23
173,34,2025-06-02,3490.22
174,39,2025-10-18,1143.1
175,30,2025-04-22,3826.34
176,29,2025-07-26,1561.65
177,29,2024-12-27,144.09
178,19,2025-11-04,294.37
179,40,2025-06-23,3568.65
180,4,2025-02-08,2150.21
181,46,2025-01-09,2418.11
182,44,2025-06-02,4094.84
183,22,2025-06-03,658.88
184,23,2024-12-17,3074.96
185,42,2025-11-11,2458.96
186,2,2025-10-13,1301.57
187,15,2025-04-30,319.39
188,33,2024-12-25,2745.95
189,12,2025-09-13,3916.93
190,15,2025-05-14,4630.74
191,11,2025-08-02,734.69
192,42,2025-05-18,2085.39
193,29,2025-02-21,5479.22
194,33,2025-09-14,2382.32
195,21,2025-11-06,946.77
196,10,2025-02-10,2098.27
197,49,2025-06-02,1052.89
198,8,2025-04-02,3106.46
199,41,2025-10-16,3047.28
200,19,2025-05-18,2727.31
